hash_cards,dealer_points,player_points,action,wins,loses
5424635878556158014,5,14,hold,536,2832
544854095724722548,5,17,hold,3012,3125
6540277572719671009,9,14,hold,303,2439
-539619808948289398,10,9,hit,4696,9418
-4596187600320706732,10,12,hold,77,3163
4588757727036831316,10,18,hit,623,3968
-4966202795310431865,1,19,hold,2885,3700
-4660831809860708357,6,12,hit,2449,4815
-5790272199100421985,6,17,hit,432,1665
8759359868316674583,10,11,hold,11093,11947
524097258687369375,10,15,hit,4507,17375
5923930000320837328,10,17,hit,1726,8315
6844820901069525819,10,20,hold,24185,4967
-5435974791978201405,10,13,hold,246,4617
-1202226284253058268,4,13,hit,2206,4684
3800422476835543183,6,2,hold,5,169
-5530943306549697389,9,12,hold,29,1491
-178276779373945694,10,15,hold,2377,13865
-6681182254533626753,10,19,hold,13883,14066
-6682135323603630657,2,13,hold,453,2641
6261429739848967229,6,7,hold,215,1023
-4091961059076801708,8,14,hold,327,2503
7013801344209082781,10,11,hit,6023,6447
4064074570850646331,8,14,hit,1603,4445
1701818300169618540,8,15,hit,1597,4362
3952513128425231647,7,14,hit,1918,4810
7749375711838302304,7,21,hold,3518,0
467687692588814875,10,7,hold,269,2893
-8827211782366955184,4,4,hit,336,547
4888815616835179548,4,11,hit,2303,1641
4147284783966657096,4,21,hit,0,440
-106653505891123142,6,16,hold,2648,3630
1585694381984632485,4,14,hit,1200,2908
57640298354903732,3,19,hold,4281,1651
6885707677126295073,1,14,hit,963,5177
137611046247591919,10,17,hold,5832,18098
3892777832590880828,1,11,hit,1334,2249
-8682344072182199332,1,16,hit,585,3735
7954845421751726369,3,20,hold,7766,1212
3142120369534431987,2,17,hold,2369,3290
8549830948703180288,10,20,hit,130,2315
-3755857653523476550,1,10,hit,986,2137
-3634387476168461970,1,11,hold,1086,2342
4239098038403787787,6,18,hit,196,1025
8991874510975931850,1,20,hold,5625,3976
-5237524487376439284,10,16,hit,2158,9005
3856754449756008998,1,4,hold,11,476
-720067839796003078,10,21,hit,0,884
-4327632520521924139,1,5,hold,22,695
1445064648418428786,7,20,hit,52,807
-6204790067989743236,10,5,hold,164,2011
8470205842910469932,6,9,hold,358,1161
3522040586403637464,2,16,hit,488,1830
-1178366153778957216,3,14,hold,1067,3399
-2279190806552355392,7,20,hold,9415,863
-1303597996760686158,9,19,hit,161,1050
970158725167018055,2,5,hold,141,713
-1476376510860404975,5,17,hit,329,1345
5185039739422764030,10,13,hit,7550,23843
-6558286546132564969,4,9,hit,1427,1583
-4183557648072987499,4,16,hit,359,1427
-1049663210483001334,1,8,hold,93,1179
8181624271775939736,1,14,hold,91,2378
3498104102120672791,10,6,hit,1952,5822
188739405335711478,10,14,hit,6014,20929
-5254988215596975726,6,20,hit,47,778
6980410010178213521,9,9,hold,244,1220
8849374093689574122,5,20,hold,8456,1153
-2880555502646137477,1,7,hold,44,1092
1758573445162595228,10,12,hit,8152,23035
-6869259408891919564,10,19,hit,243,2352
-3966356734555782071,7,17,hit,894,2778
-8789500211689185116,7,18,hold,4995,1797
505207420412463181,10,14,hold,901,8639
-3832495426254732050,9,13,hold,131,1945
-2192317076943665345,3,18,hold,3410,2577
5173831751668158061,5,20,hit,44,750
-5874938377937848228,9,8,hit,847,1733
-4461736618454658686,9,18,hit,247,1414
1326349432526118216,10,8,hit,3422,8353
-4565963662640069662,2,10,hold,421,1294
-6549389140370157767,9,16,hold,1281,4253
1885131247827015578,5,11,hold,101,862
6444937069142428006,5,9,hold,338,1028
-2567330762031211462,10,21,hold,13683,0
1685099556467891136,10,3,hold,67,967
-7041496730911838653,4,20,hit,44,842
-44000653668703523,10,16,hold,5653,20619
1137242429133481838,3,9,hold,331,1162
-1411698812822657943,3,5,hit,365,721
-7080526747454397159,3,15,hit,722,2451
-8612306573947406977,9,20,hold,9055,693
6275065605101613342,4,16,hold,2765,4125
3334673190214267527,3,11,hit,2054,1563
8340448329141830228,3,20,hit,53,831
-2851672497943123433,6,12,hold,43,1386
-365185558816085684,10,4,hold,96,1338
-7498052032596906862,8,17,hit,780,2824
1281874377274906438,6,14,hit,1805,4302
6996790816365736524,6,21,hold,3189,0
-7061203048884221838,3,8,hit,809,1255
1301064274797795663,3,18,hit,143,938
-1586398897143598998,4,10,hit,1908,1554
-6156965784493966802,5,19,hit,91,754
1515770681984146866,3,15,hold,1811,4013
-518254350787861554,2,18,hold,3370,2571
-8052817886364453142,6,15,hold,820,3389
2257092894799641660,10,7,hit,2524,7227
4740261676438515663,3,19,hit,118,861
1568889274387832372,1,12,hit,1222,5693
5663514330547048819,1,16,hold,556,4058
-5053683607975868960,5,12,hit,2554,4810
-4193505123505045326,3,7,hit,694,1224
-412380939256333949,4,10,hold,350,1023
1273883896440725882,7,6,hit,642,1251
212982959453896623,7,16,hold,1215,3621
-8600013781720335266,2,15,hold,1638,4229
-3688324152726501106,10,18,hold,10064,17042
-2155895269047742384,4,20,hold,8026,1246
8684565685093506048,5,13,hold,163,1780
5100715887085019930,10,10,hit,6583,8626
-2587269943005262164,5,13,hit,2212,4669
6452459029772447798,7,14,hold,269,2033
792525387919980014,1,7,hit,274,1479
1928699671652423852,1,17,hold,557,3546
-7340242048097317811,2,7,hold,163,829
-7403986775137763105,6,4,hold,49,492
-5091446818599206942,10,10,hold,779,3444
6309007437958272854,9,19,hold,2765,1133
7658661707195991063,2,20,hit,50,789
7004847386999046267,9,17,hold,1239,3564
3365058388532879104,4,6,hold,201,790
1001841427142743707,6,13,hold,124,1718
-544524772932825089,5,19,hold,4643,1499
-9184465900257647305,1,3,hold,4,344
-468779743684308169,8,12,hold,29,1453
9036271672017046279,8,13,hit,1969,4882
7659492497406343929,8,18,hit,404,1616
-600836270102297643,4,15,hold,2007,4138
284698428024703756,7,9,hit,1528,1417
-9174213378890017300,7,11,hold,149,885
-625303948553727483,6,15,hit,1289,3639
83894271220467692,6,18,hold,4234,2191
4602629856540368649,3,16,hold,2456,4125
3183656339342569404,9,20,hit,31,692
-2828122125688253156,9,21,hold,3497,0
7123892415552542089,7,9,hold,356,1064
-5768879722668967494,7,19,hold,5998,1193
8243333400745306635,2,13,hit,1786,4127
7407550601433185663,5,8,hold,263,981
-6440831978789911729,4,14,hold,1062,3055
-1383601002552515973,1,17,hit,512,3585
4175668098380904793,1,12,hold,7,1669
135921018730230046,3,10,hold,349,1066
-4142577370248753252,2,8,hit,882,1371
7499016315511079231,10,9,hold,649,3521
6126330867662318980,8,19,hit,102,749
-6380297580215741811,10,6,hold,279,2533
-8286674937260199342,9,12,hit,1815,5093
6477731180720406081,3,13,hit,1502,3372
8542671941050367728,3,16,hit,425,1586
5402830861314148658,7,5,hit,507,906
-8661618754069780615,6,17,hold,2908,2819
-3211710812257449977,9,17,hit,634,2632
4053686446203113829,1,6,hit,218,1093
-277925838224505796,1,13,hit,1149,5542
-3376079822032076399,5,10,hold,290,933
-16936003442532664,5,6,hit,522,835
-3468801596354081983,5,7,hold,207,858
6686991409464892206,4,9,hold,313,1075
442042978231099993,8,21,hold,3588,0
-6858675002604449638,3,13,hold,555,2497
-5665129788622517480,8,20,hit,44,713
-6878462647234304936,8,21,hit,0,391
-5796349091084268874,2,12,hit,1734,3861
8374641358608857924,1,20,hit,26,945
4826318216263067592,9,21,hit,0,426
-2560497071914541720,4,12,hold,69,1427
-3238698843571099022,6,14,hold,317,2305
5857895388359011255,3,12,hit,2307,4762
3016745538039211329,3,21,hit,0,401
1840512155913620289,9,8,hold,134,1040
-7732694478329536182,3,12,hold,52,1407
-5653884503975569881,4,8,hit,1006,1294
-3979836981068972391,5,15,hit,733,2038
4000575565599337525,7,16,hit,1109,3086
1597977010803801976,8,12,hit,2119,5034
-8277368779824896280,1,19,hit,64,1001
-3663155110369969107,6,10,hold,343,1071
-8602359248413499604,9,11,hold,135,932
1867734623931612652,7,18,hit,170,775
-8903271926432764448,9,4,hit,241,578
7833370896023664809,9,14,hit,1461,4548
2753781468302432909,10,8,hold,430,3053
1794178333317432741,3,4,hit,234,440
-3707702122274253647,2,20,hold,7545,1293
-1863072477632700165,8,16,hold,1342,4198
-3151261407023823096,5,18,hit,186,999
507018793021788028,7,13,hit,2234,4914
-418389990338477157,7,17,hold,1177,1695
-5209070126399231308,1,18,hold,1638,4119
3390609132452744422,7,2,hold,7,150
8198299830584587055,8,20,hold,9525,776
-6543975782685164753,7,10,hold,396,1134
4038610013116896818,7,10,hit,1890,1483
-4789565800179358294,8,8,hold,179,967
4866882116002105133,2,12,hold,228,1958
-8207338827032447808,7,15,hold,639,2991
-8572851736269397292,7,6,hold,80,715
-6735531368784788798,3,17,hit,371,1588
5197461997748215637,3,6,hit,561,968
-4666173841466454590,4,12,hit,2429,4706
-4867324533437450327,2,14,hold,870,3344
-6513826618263936465,7,13,hold,147,1706
2160839240094485842,10,5,hit,1603,4573
-3249638933593054511,6,11,hit,2333,1582
-5319510541895469889,6,21,hit,0,443
8170375878116423091,10,3,hit,901,1881
-4761754388243525547,4,15,hit,771,2257
-8543323779078012757,4,18,hold,3621,2456
5682468161003262614,3,14,hit,1197,3175
-3404807902492182006,8,3,hit,218,417
6702925433193017938,3,21,hold,2619,0
2386042640009337095,6,10,hit,1967,1525
8497961884361136757,1,15,hold,221,3165
-2327606810320307672,2,3,hit,141,237
1169523802326225742,10,2,hold,12,453
5815787075815714239,6,19,hit,71,686
5094497233268433839,2,17,hit,345,1526
-1880946435371638703,5,7,hit,784,1165
-3568474672357466388,8,16,hit,767,2630
-3574976196235566977,4,17,hit,270,1306
3023305926384474504,9,5,hold,78,730
4308654827202461360,2,19,hit,86,785
-1410546816668732661,6,20,hold,8645,1061
4279471405860812864,9,15,hold,668,3493
-3380968786342417009,6,5,hit,496,952
-3558038692174206813,9,5,hit,346,911
-315220017870236471,1,8,hit,408,1618
-7943359684663482836,8,11,hold,124,900
-7473159004389775596,7,8,hold,298,973
5255515999163483779,2,14,hit,1258,3325
-6772812247238375655,7,4,hold,58,457
-4165624782818270668,4,18,hit,142,924
6037116605775750138,4,21,hold,2892,0
-8233740352777477748,9,15,hit,1060,3753
-2675644095739188069,8,2,hit,78,132
3689488869271581308,8,4,hit,277,544
3341691757052344351,8,6,hold,82,791
5013772307517245489,1,15,hit,791,4933
-1919466058540648374,6,8,hit,1086,1273
6198438891856988350,5,14,hit,1626,3859
5758242888334102251,2,11,hit,2063,1598
-5994582335431037881,9,10,hold,359,1189
871337096998099775,8,8,hit,822,1450
6290838381982662425,8,9,hold,286,1137
-1085716454973813308,8,10,hold,461,1137
-3978623550232836447,1,18,hit,229,1938
-7370931413337160428,7,11,hit,2164,1622
-878491203199445786,6,11,hold,108,784
-6243563498730706248,2,19,hold,4234,1641
-5833561626193909618,5,11,hit,2197,1534
7171313949936400852,5,21,hit,0,407
4705248332668688365,2,9,hit,1240,1525
9196462572092859203,2,15,hit,734,2247
8278908427565005857,9,10,hit,1559,1748
927774254907627552,9,18,hold,2372,3542
4989703194758732466,5,5,hit,477,790
9195171152988897001,8,9,hit,1267,1510
-6731082775573835327,8,19,hold,5442,1055
7169900096853948669,5,3,hold,36,359
-5863222594082385729,8,6,hit,568,1182
-7161107052868124881,5,12,hold,51,1234
839178628964456313,9,7,hold,125,1072
2188805526537905165,3,7,hold,166,850
-4127200359954662280,7,12,hold,53,1389
-6429443958664904131,2,6,hold,183,771
416468597415223302,9,6,hold,97,854
-201908504794505982,8,15,hold,569,2548
-3850508791170544280,5,18,hold,3830,2229
3847560097549366895,6,9,hit,1459,1398
-8512118073041452547,9,3,hit,192,374
-3222828504473576611,5,16,hold,2886,3812
7822810412827824828,4,7,hold,183,866
-5183041355634472534,2,18,hit,151,897
-4959005660417324338,1,10,hold,211,1340
-3658348801310820314,4,2,hold,4,149
-8517796529145079316,1,21,hit,0,532
2906926481532082341,5,10,hit,2013,1616
5553959246163939076,9,9,hit,1078,1800
-8850914021584077712,7,8,hit,1028,1185
1766094021521963349,6,16,hit,544,1480
-3710600827693692646,4,19,hold,4352,1531
8900086525512918285,2,9,hold,291,1126
-7886663828899997732,3,10,hit,1742,1540
-8401544039380381682,10,4,hit,1247,2759
-5951683841220630270,6,19,hold,5026,1436
-5264610871551697301,9,13,hit,1814,4913
1724580647294499336,5,9,hit,1425,1468
-9004637996599901720,5,16,hit,436,1523
-5224959650132733277,4,8,hold,267,899
9215755708181283367,4,17,hold,2823,3213
-4358006731925307114,3,8,hold,282,1067
4497457724879808437,4,4,hold,110,492
-317839058960715741,9,7,hit,582,1461
-501851773108190747,3,6,hold,180,780
5021936878430864253,8,18,hold,2131,1564
6771237211020929057,7,7,hit,811,1378
6687514471827776622,6,4,hit,344,569
1913589401723576898,6,6,hold,186,736
4209459520183062407,1,5,hit,199,947
-3786574183161352299,2,16,hold,2210,4022
-6492190192087871390,8,13,hold,125,1788
-1939570581735760438,5,15,hold,1889,3681
1363763470709149904,3,17,hold,2347,3122
4617168715230688477,9,11,hit,1964,1823
8912073202324529619,2,21,hold,2717,0
-4865743323278552976,5,8,hit,1019,1255
6800368206662672804,5,5,hold,147,691
7658348327449297212,10,2,hit,313,566
-8383114976894201517,3,11,hold,125,850
-1139928148854660884,4,5,hit,392,759
2013858955348009292,4,7,hit,755,1150
5962481865941488085,7,12,hit,2413,4737
4297397819663435436,4,6,hit,514,828
-9116190628658964119,5,21,hold,2847,0
6121336786645095984,5,4,hit,289,541
-989413343055053747,4,19,hit,115,890
-4169146240955490576,7,15,hit,1605,3889
-8118455093432114821,2,4,hit,276,464
1678517718676754470,2,10,hit,1609,1496
-5305378554545321488,6,13,hit,2200,4910
-3233375063621123927,1,9,hit,707,2025
-5960476141416145617,3,3,hit,198,334
-5999292731321073907,6,3,hold,22,327
-6615331661083861346,8,5,hold,85,683
992249409102960400,4,13,hold,172,1835
4073141633420729029,7,21,hit,0,412
4130142691182619080,1,21,hold,2592,0
5203152589679622166,9,6,hit,477,1219
7213332397249630510,2,6,hit,478,893
5372568131129288906,7,19,hit,79,623
-7946574300335741095,2,21,hit,0,388
3885663436760067734,6,6,hit,736,1007
-7059650452766966765,8,10,hit,1754,1618
8890373485736227509,6,8,hold,273,918
7080325149716229043,5,4,hold,65,523
-4008433070935707556,1,13,hold,32,1817
-3667953849489160958,4,11,hold,96,788
5327913733838954283,6,7,hit,689,1114
-1510120316898967848,2,7,hit,643,1189
5919825851940260582,3,9,hit,1315,1411
5641150529366073215,8,7,hold,142,1017
-1461835728910416110,9,16,hit,677,2520
5469147904262728632,7,2,hit,86,116
-7472684460753284154,2,5,hit,348,726
-3236215145512043670,7,5,hold,74,650
2521502288248597115,1,9,hold,125,1234
-3134341681230853240,4,5,hold,141,687
-517017819863732674,8,17,hold,1212,3197
-9093358226618480597,1,4,hit,90,498
9121871118748808663,9,4,hold,50,534
-2957964761160876312,7,7,hold,91,800
7853178654830726040,8,4,hold,50,545
4118305900720779893,8,2,hold,9,163
-8242792018601121591,1,6,hold,45,916
-4877916795151605749,8,11,hit,2104,1692
8836710580552859772,4,3,hit,255,347
-4663091699606239558,6,5,hold,57,652
2274502682033451048,7,3,hit,252,402
-1743592632931778494,3,5,hold,157,641
-8376127083786030380,6,3,hit,245,362
60637519490048674,8,5,hit,413,883
8485172338851814179,8,7,hit,642,1452
-7961035386743214698,2,8,hold,211,959
-8530298914225845418,2,11,hold,95,866
2308176066465959289,8,3,hold,22,352
-8420137397919572903,3,2,hit,89,115
-62606833943346511,2,3,hold,49,318
5689593207512252749,9,3,hold,32,407
-1201665377475361164,4,3,hold,46,394
-6882618883593261007,2,4,hold,97,431
-5928153300556030606,2,2,hold,23,141
4475624749732685604,3,4,hold,78,431
2179976955366605196,2,2,hit,76,121
-2567847858318012231,4,2,hit,97,126
5967292833684482158,7,4,hit,339,589
-8185649059067803493,5,6,hold,161,755
-7237179963617408668,6,2,hit,81,128
1769897793514680603,5,3,hit,249,368
-1972668228270360139,1,2,hit,14,66
699971308395504846,3,3,hold,89,377
8167414076172226284,9,2,hit,69,154
-2523211554982315064,3,2,hold,12,171
-3773691972630148230,5,2,hold,12,149
6519019551172874451,9,2,hold,3,194
4835430859940901551,1,3,hit,102,303
-1466504650381793462,5,2,hit,86,103
3975724232170935536,1,2,hold,0,92
1822378577979312063,7,3,hold,29,325
